#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
START_SCREEN:NVL_C816_DTSCALC
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#RunOn	    : TestName  				: Data Type  :Param Type  	 :Param1  					:Operation  :Param Type  			:Param2  				:TmpStore  	:OnTrue  				:OnFalse
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
##limit##
EXEC   : LIMIT01          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_CLASS_DTS_CODE_LIM         : SET : LITERAL : 350  : - : LIMIT02      : 3
EXEC   : LIMIT02          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_CLASS_DTS_CODE_LIM        : SET : LITERAL : 650  : - : LIMIT03      : 3
EXEC   : LIMIT03          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_SLOPE_LIM                : SET : LITERAL : 0.1  : - : LIMIT04      : 3
EXEC   : LIMIT04          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_SLOPE_LIM               : SET : LITERAL : 2.0  : - : LIMIT05      : 3
EXEC   : LIMIT05          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_OFFSET_LIM               : SET : LITERAL : 10  : - : LIMIT06      : 3
EXEC   : LIMIT06          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_OFFSET_LIM              : SET : LITERAL : 890  : - : LIMIT07      : 3
EXEC   : LIMIT07          : INTEGER  : SHAREDSTORAGE       : G.U.I.C816_CLASS_LOW_CAT_FUSE_LIM             : SET : LITERAL : 0  : - : LIMIT08      : 3
EXEC   : LIMIT08          : INTEGER  : SHAREDSTORAGE       : G.U.I.C816_CLASS_HIGH_CAT_FUSE_LIM            : SET : LITERAL : 195  : - : LIMIT09      : 3
EXEC   : LIMIT09          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_DTS_DELTA_LIM            : SET : LITERAL : -5  : - : LIMIT10      : 3
EXEC   : LIMIT10          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_DTS_DELTA_LIM           : SET : LITERAL : 10  : - : LIMIT11      : 3
EXEC   : LIMIT11          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBG_LIM                  : SET : LITERAL : 0.6  : - : LIMIT12      : 3
EXEC   : LIMIT12          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBG_LIM                 : SET : LITERAL : 0.8  : - : LIMIT13      : 3
EXEC   : LIMIT13          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBG_DELTA_LIM            : SET : LITERAL : -2.1  : - : LIMIT14      : 3
EXEC   : LIMIT14          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBG_DELTA_LIM           : SET : LITERAL : 2.1  : - : LIMIT15      : 3
EXEC   : LIMIT15          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBE_LIM                  : SET : LITERAL : 0.0  : - : LIMIT16      : 3
EXEC   : LIMIT16          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBE_LIM                 : SET : LITERAL : 2.0  : - : LIMIT17      : 3
EXEC   : LIMIT17          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM   : SET : LITERAL : -10  : - : LIMIT18      : 3
EXEC   : LIMIT18          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM  : SET : LITERAL : 10  : - : LIMIT19      : 3
EXEC   : LIMIT19          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_CATSLOPE_LIM            : SET : LITERAL : 5  : - : LIMIT20      : 3
EXEC   : LIMIT20          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_CATSLOPE_LIM             : SET : LITERAL : 0  : - : TstTEMP      : 3
###################################################
# Port2 - DTS TDAU temp; DTSBase SC_TEMPERATURE setup
# Port3 - Slope kill
# Port4 - Offset kill
# Port5 - CATFUSE kill
# Port6 - PATMOD fails
###################################################
###################################################
#SORT DTS SOT temp --> user_var PTH_DTS_C68SDT::PTH_DTS_C68SDT.PRE_TS_C816_SDTCLASS --> GSDS G.U.D.dC816_SDTCLASS_temp
#SORT DIOED SOT temp --> user_var PTH_DTS_C68SDT::PTH_DTS_C68SDT.sotTempMeas --> GSDS G.U.D.d{Register_Value}_SDTCLASS_SOT_temp
# Port2
###################################################
EXEC :	TstTEMP_Check	: INTEGER :	GLOBAL : SCVars.SC_BENCHTOP		:	==	:	LITERAL		:	-1	:	-	:	TstTEMP_Check0	:	TstTEMP0
EXEC ;	TstTEMP_Check0	; INTEGER ;	GLOBAL ; __shared__::SCVars.SC_BENCHTOP		;	==	;	LITERAL		;	-1			;	-			;	TstTEMP	;	TstTEMP0
EXEC : TstTEMP     : DOUBLE : SHAREDSTORAGE   : G.U.D.dC816_SDTCLASS_temp0  : SET  : SHAREDSTORAGE  : G.U.D.PCD_SOTTEMPMEAS2  : - : TSTTEMP1   : 2
EXEC ; TstTEMP0     ; DOUBLE ; SHAREDSTORAGE    ; G.U.D.dC816_SDTCLASS_temp0  ; SET  ; GLOBAL  ; PTH_DTS_CXPKGS7::PTH_DTS_CXPKGS7.PRE_TS_C816_SDTCLASS0  ; - ; TstTEMP1   ; 2
EXEC ; TstTEMP1     ; DOUBLE ; SHAREDSTORAGE   ; G.U.D.dC816_SDTCLASS_temp1  ; SET  ; GLOBAL  ; PTH_DTS_CXPKGS7::PTH_DTS_CXPKGS7.PRE_TS_C816_SDTCLASS1  ; - ; TstTEMP4   ; 2
###################################################
#"SCVars.SC_TEMPERATURE" - copy this to local user var "CDIE_SC_TEMP_DTS"
#"SCVars.SC_TEMPERATURE" - string user var
#"CDIE_SC_TEMP_DTS - double user var
###################################################
EXEC  : TstTEMP4  : STRING  :SHAREDSTORAGE  : G.U.S.sSC_TEMP  :SET  : GLOBAL  : SCVars.SC_TEMPERATURE  :-  : TstTEMP5  : 2
EXEC		:PrintTDAUDelta154B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S4 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S4')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta155		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S5				:-		:TstTDAUDelta155A			:PrintTDAUDelta155B
EXEC		:TstTDAUDelta155A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S5				:-		:TstTDAUDelta156			:PrintTDAUDelta155B
EXEC		:PrintTDAUDelta155B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S5 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S5')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta156		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S6				:-		:TstTDAUDelta156A			:PrintTDAUDelta156B
EXEC		:TstTDAUDelta156A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S6				:-		:TstTDAUDelta157			:PrintTDAUDelta156B
EXEC		:PrintTDAUDelta156B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S6 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S6')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta157		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S7				:-		:TstTDAUDelta157A			:PrintTDAUDelta157B
EXEC		:TstTDAUDelta157A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S7				:-		:TstTDAUDelta158			:PrintTDAUDelta157B
EXEC		:PrintTDAUDelta157B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S7 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S7')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta158		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S8				:-		:TstTDAUDelta158A			:PrintTDAUDelta158B
EXEC		:TstTDAUDelta158A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S8				:-		:TstTDAUDelta159			:PrintTDAUDelta158B
EXEC		:PrintTDAUDelta158B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S8 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S8')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta159		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S9				:-		:TstTDAUDelta159A			:PrintTDAUDelta159B
EXEC		:TstTDAUDelta159A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S9				:-		:TstTDAUDelta160			:PrintTDAUDelta159B
EXEC		:PrintTDAUDelta159B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S9 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S9')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta160		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S10				:-		:TstTDAUDelta160A			:PrintTDAUDelta160B
EXEC		:TstTDAUDelta160A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S10				:-		:TstTDAUDelta161			:PrintTDAUDelta160B
EXEC		:PrintTDAUDelta160B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S10 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S10')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta161		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S11				:-		:TstTDAUDelta161A			:PrintTDAUDelta161B
EXEC		:TstTDAUDelta161A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S11				:-		:TstTDAUDelta162			:PrintTDAUDelta161B
EXEC		:PrintTDAUDelta161B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S11 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S11')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta162		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S12				:-		:TstTDAUDelta162A			:PrintTDAUDelta162B
EXEC		:TstTDAUDelta162A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S12				:-		:TstTDAUDelta163			:PrintTDAUDelta162B
EXEC		:PrintTDAUDelta162B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S12 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S12')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta163		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S13				:-		:TstTDAUDelta163A			:PrintTDAUDelta163B
EXEC		:TstTDAUDelta163A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S13				:-		:TstTDAUDelta164			:PrintTDAUDelta163B
EXEC		:PrintTDAUDelta163B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S13 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S13')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta164		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S14				:-		:TstTDAUDelta164A			:PrintTDAUDelta164B
EXEC		:TstTDAUDelta164A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S14				:-		:TstTDAUDelta165			:PrintTDAUDelta164B
EXEC		:PrintTDAUDelta164B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S14 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S14')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta165		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S15				:-		:TstTDAUDelta165A			:PrintTDAUDelta165B
EXEC		:TstTDAUDelta165A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S15				:-		:TstTDAUDelta166			:PrintTDAUDelta165B
EXEC		:PrintTDAUDelta165B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S15 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S15')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta166		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S0				:-		:TstTDAUDelta166A			:PrintTDAUDelta166B
EXEC		:TstTDAUDelta166A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S0				:-		:TstTDAUDelta167			:PrintTDAUDelta166B
EXEC		:PrintTDAUDelta166B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S0 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S0')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta167		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S1				:-		:TstTDAUDelta167A			:PrintTDAUDelta167B
EXEC		:TstTDAUDelta167A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S1				:-		:TstTDAUDelta168			:PrintTDAUDelta167B
EXEC		:PrintTDAUDelta167B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S1 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S1')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta168		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S2				:-		:TstTDAUDelta168A			:PrintTDAUDelta168B
EXEC		:TstTDAUDelta168A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S2				:-		:TstTDAUDelta169			:PrintTDAUDelta168B
EXEC		:PrintTDAUDelta168B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S2 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S2')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta169		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S3				:-		:TstTDAUDelta169A			:PrintTDAUDelta169B
EXEC		:TstTDAUDelta169A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S3				:-		:TstTDAUDelta170			:PrintTDAUDelta169B
EXEC		:PrintTDAUDelta169B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S3 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S3')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta170		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S4				:-		:TstTDAUDelta170A			:PrintTDAUDelta170B
EXEC		:TstTDAUDelta170A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S4				:-		:TstTDAUDelta171			:PrintTDAUDelta170B
EXEC		:PrintTDAUDelta170B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S4 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S4')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta171		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S5				:-		:TstTDAUDelta171A			:PrintTDAUDelta171B
EXEC		:TstTDAUDelta171A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S5				:-		:TstTDAUDelta172			:PrintTDAUDelta171B
EXEC		:PrintTDAUDelta171B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S5 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S5')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta172		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S6				:-		:TstTDAUDelta172A			:PrintTDAUDelta172B
EXEC		:TstTDAUDelta172A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S6				:-		:TstTDAUDelta173			:PrintTDAUDelta172B
EXEC		:PrintTDAUDelta172B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S6 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S6')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta173		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S7				:-		:TstTDAUDelta173A			:PrintTDAUDelta173B
EXEC		:TstTDAUDelta173A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S7				:-		:TstTDAUDelta174			:PrintTDAUDelta173B
EXEC		:PrintTDAUDelta173B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S7 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S7')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta174		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S8				:-		:TstTDAUDelta174A			:PrintTDAUDelta174B
EXEC		:TstTDAUDelta174A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S8				:-		:TstTDAUDelta175			:PrintTDAUDelta174B
EXEC		:PrintTDAUDelta174B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S8 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S8')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta175		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S9				:-		:TstTDAUDelta175A			:PrintTDAUDelta175B
EXEC		:TstTDAUDelta175A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S9				:-		:TstTDAUDelta176			:PrintTDAUDelta175B
EXEC		:PrintTDAUDelta175B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S9 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S9')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta176		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S10				:-		:TstTDAUDelta176A			:PrintTDAUDelta176B
EXEC		:TstTDAUDelta176A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C2S10				:-		:TstTDAUDelta177			:PrintTDAUDelta176B
